,time,volume,mid_o,mid_h,mid_l,mid_c,bid_o,bid_h,bid_l,bid_c,ask_o,ask_h,ask_l,ask_c
0,2019-01-01T22:00:00.000000000Z,30756,109.590,109.726,108.710,108.887,109.540,109.718,108.702,108.837,109.640,109.736,108.717,108.937
1,2019-01-02T22:00:00.000000000Z,62810,108.861,108.915,104.819,107.662,108.845,108.874,104.769,107.634,108.877,108.965,104.869,107.691
2,2019-01-03T22:00:00.000000000Z,49016,107.672,108.589,107.516,108.516,107.643,108.583,107.508,108.466,107.701,108.598,107.523,108.566
3,2019-01-06T22:00:00.000000000Z,28233,108.520,108.749,108.023,108.716,108.474,108.741,108.015,108.700,108.567,108.757,108.031,108.731
4,2019-01-07T22:00:00.000000000Z,26774,108.716,109.089,108.444,108.732,108.700,109.083,108.424,108.711,108.731,109.096,108.451,108.753
5,2019-01-08T22:00:00.000000000Z,32248,108.754,109.007,107.974,108.160,108.713,108.999,107.965,108.142,108.794,109.015,107.982,108.179
6,2019-01-09T22:00:00.000000000Z,30356,108.143,108.518,107.772,108.426,108.117,108.508,107.765,108.417,108.169,108.528,107.779,108.434
7,2019-01-10T22:00:00.000000000Z,20959,108.434,108.599,108.147,108.514,108.411,108.592,108.140,108.464,108.458,108.607,108.154,108.564
8,2019-01-13T22:00:00.000000000Z,14908,108.555,108.569,107.986,108.160,108.505,108.537,107.979,108.148,108.605,108.610,107.994,108.171
9,2019-01-14T22:00:00.000000000Z,25944,108.160,108.768,108.140,108.700,108.148,108.760,108.119,108.674,108.171,108.776,108.154,108.726
10,2019-01-15T22:00:00.000000000Z,18823,108.692,109.197,108.373,109.089,108.651,109.190,108.366,109.078,108.732,109.204,108.380,109.100
11,2019-01-16T22:00:00.000000000Z,23753,109.096,109.403,108.686,109.258,109.084,109.395,108.680,109.239,109.107,109.423,108.693,109.277
12,2019-01-17T22:00:00.000000000Z,22132,109.242,109.888,109.059,109.774,109.214,109.881,109.051,109.755,109.270,109.895,109.067,109.794
13,2019-01-20T22:00:00.000000000Z,10948,109.734,109.767,109.478,109.670,109.684,109.754,109.470,109.648,109.784,109.793,109.484,109.691
14,2019-01-21T22:00:00.000000000Z,16329,109.666,109.696,109.146,109.374,109.645,109.688,109.139,109.353,109.688,109.709,109.152,109.394
15,2019-01-22T22:00:00.000000000Z,18121,109.370,110.000,109.326,109.614,109.349,109.993,109.311,109.600,109.392,110.007,109.337,109.627
16,2019-01-23T22:00:00.000000000Z,19371,109.628,109.800,109.422,109.640,109.579,109.794,109.415,109.623,109.676,109.807,109.428,109.656
17,2019-01-24T22:00:00.000000000Z,19883,109.640,109.951,109.458,109.550,109.623,109.945,109.450,109.532,109.656,109.957,109.467,109.567
18,2019-01-27T22:00:00.000000000Z,15940,109.549,109.577,109.162,109.346,109.531,109.555,109.156,109.296,109.567,109.599,109.168,109.396
19,2019-01-28T22:00:00.000000000Z,14624,109.354,109.543,109.131,109.386,109.314,109.535,109.124,109.336,109.393,109.551,109.138,109.436
20,2019-01-29T22:00:00.000000000Z,20694,109.343,109.744,108.810,109.040,109.301,109.736,108.803,109.026,109.385,109.751,108.816,109.054
21,2019-01-30T22:00:00.000000000Z,18221,109.042,109.066,108.498,108.868,109.025,109.051,108.491,108.818,109.060,109.085,108.504,108.918
22,2019-01-31T22:00:00.000000000Z,16457,108.890,109.582,108.726,109.502,108.851,109.575,108.718,109.462,108.929,109.588,108.734,109.542
23,2019-02-03T22:00:00.000000000Z,12169,109.522,110.163,109.434,109.900,109.501,110.156,109.426,109.885,109.542,110.170,109.441,109.914
24,2019-02-04T22:00:00.000000000Z,11487,109.890,110.042,109.780,109.964,109.852,110.035,109.771,109.955,109.928,110.048,109.789,109.974
25,2019-02-05T22:00:00.000000000Z,14372,109.971,110.054,109.560,109.979,109.955,110.046,109.553,109.966,109.987,110.065,109.568,109.992
26,2019-02-06T22:00:00.000000000Z,17436,109.990,110.089,109.607,109.818,109.958,110.082,109.601,109.803,110.021,110.096,109.613,109.832
27,2019-02-07T22:00:00.000000000Z,14161,109.818,109.898,109.650,109.754,109.803,109.891,109.643,109.713,109.832,109.904,109.657,109.795
28,2019-02-10T22:00:00.000000000Z,12442,109.779,110.468,109.776,110.380,109.729,110.460,109.729,110.361,109.829,110.475,109.782,110.398
29,2019-02-11T22:00:00.000000000Z,12728,110.366,110.652,110.348,110.482,110.338,110.645,110.328,110.460,110.394,110.658,110.354,110.505
30,2019-02-12T22:00:00.000000000Z,11518,110.474,111.056,110.430,111.004,110.444,111.049,110.408,110.987,110.505,111.063,110.440,111.021
31,2019-02-13T22:00:00.000000000Z,19517,110.988,111.131,110.458,110.486,110.968,111.124,110.436,110.436,111.008,111.138,110.465,110.536
32,2019-02-14T22:00:00.000000000Z,16099,110.449,110.645,110.255,110.456,110.431,110.638,110.227,110.411,110.467,110.652,110.266,110.501
33,2019-02-17T22:00:00.000000000Z,8400,110.466,110.648,110.460,110.614,110.431,110.630,110.418,110.590,110.502,110.669,110.466,110.638
34,2019-02-18T22:00:00.000000000Z,12551,110.606,110.824,110.454,110.606,110.586,110.818,110.447,110.567,110.627,110.831,110.460,110.646
35,2019-02-19T22:00:00.000000000Z,14188,110.633,110.948,110.552,110.854,110.591,110.941,110.518,110.841,110.675,110.955,110.576,110.866
36,2019-02-20T22:00:00.000000000Z,14876,110.850,110.866,110.568,110.707,110.826,110.852,110.559,110.692,110.873,110.884,110.576,110.722
37,2019-02-21T22:00:00.000000000Z,12758,110.707,110.906,110.557,110.682,110.692,110.900,110.550,110.632,110.722,110.912,110.564,110.732
38,2019-02-24T22:00:00.000000000Z,13044,110.660,111.234,110.580,111.056,110.633,111.228,110.573,111.040,110.686,111.241,110.586,111.072
39,2019-02-25T22:00:00.000000000Z,12930,111.036,111.080,110.422,110.585,111.015,111.069,110.414,110.571,111.058,111.128,110.430,110.599
40,2019-02-26T22:00:00.000000000Z,12423,110.580,111.074,110.355,110.994,110.562,111.068,110.347,110.984,110.598,111.081,110.362,111.005
41,2019-02-27T22:00:00.000000000Z,15480,110.998,111.494,110.662,111.384,110.976,111.488,110.654,111.369,111.019,111.501,110.669,111.400
42,2019-02-28T22:00:00.000000000Z,14258,111.392,112.078,111.324,111.903,111.370,112.071,111.318,111.853,111.413,112.085,111.331,111.953
43,2019-03-03T22:00:00.000000000Z,12273,111.866,112.014,111.640,111.744,111.845,112.007,111.634,111.737,111.886,112.020,111.647,111.752
44,2019-03-04T22:00:00.000000000Z,11965,111.741,112.136,111.723,111.888,111.720,112.129,111.693,111.871,111.762,112.144,111.733,111.905
45,2019-03-05T22:00:00.000000000Z,11843,111.862,111.922,111.616,111.770,111.828,111.915,111.608,111.756,111.896,111.928,111.623,111.784
46,2019-03-06T22:00:00.000000000Z,12907,111.760,111.858,111.484,111.584,111.721,111.851,111.477,111.542,111.800,111.864,111.490,111.625
47,2019-03-07T22:00:00.000000000Z,17745,111.575,111.650,110.754,111.169,111.527,111.643,110.704,111.142,111.623,111.670,110.799,111.196
48,2019-03-10T21:00:00.000000000Z,10829,111.022,111.308,110.880,111.214,110.975,111.301,110.873,111.200,111.069,111.314,110.886,111.228
49,2019-03-11T21:00:00.000000000Z,12558,111.196,111.468,111.112,111.345,111.155,111.461,111.105,111.318,111.236,111.474,111.119,111.372
50,2019-03-12T21:00:00.000000000Z,11098,111.354,111.464,111.008,111.158,111.315,111.458,111.001,111.108,111.392,111.471,111.014,111.208
51,2019-03-13T21:00:00.000000000Z,13643,111.166,111.833,111.148,111.693,111.128,111.827,111.118,111.643,111.203,111.839,111.154,111.743
52,2019-03-14T21:00:00.000000000Z,13031,111.700,111.904,111.384,111.479,111.652,111.897,111.378,111.434,111.749,111.910,111.391,111.524
53,2019-03-15T21:00:00.000000000Z,2,111.485,111.485,111.480,111.480,111.439,111.439,111.431,111.431,111.531,111.531,111.530,111.530
54,2019-03-17T21:00:00.000000000Z,8446,111.476,111.630,111.298,111.426,111.454,111.623,111.291,111.417,111.498,111.636,111.304,111.434
55,2019-03-18T21:00:00.000000000Z,9601,111.417,111.476,111.159,111.404,111.406,111.470,111.152,111.354,111.428,111.482,111.166,111.454
56,2019-03-19T21:00:00.000000000Z,16488,111.390,111.694,110.536,110.703,111.351,111.686,110.529,110.681,111.429,111.701,110.542,110.725
57,2019-03-20T21:00:00.000000000Z,14509,110.699,110.958,110.301,110.816,110.675,110.952,110.295,110.798,110.723,110.964,110.307,110.835
58,2019-03-21T21:00:00.000000000Z,23250,110.816,110.898,109.742,109.937,110.798,110.892,109.736,109.887,110.835,110.905,109.749,109.987
59,2019-03-22T21:00:00.000000000Z,2,109.931,109.931,109.924,109.924,109.881,109.881,109.874,109.874,109.981,109.981,109.974,109.974
60,2019-03-24T21:00:00.000000000Z,19916,109.940,110.242,109.708,109.967,109.906,110.236,109.694,109.949,109.973,110.248,109.721,109.985
61,2019-03-25T21:00:00.000000000Z,18138,109.967,110.690,109.936,110.634,109.949,110.683,109.902,110.620,109.985,110.696,109.954,110.649
62,2019-03-26T21:00:00.000000000Z,24867,110.628,110.714,110.237,110.514,110.602,110.706,110.231,110.503,110.655,110.721,110.243,110.525
63,2019-03-27T21:00:00.000000000Z,22653,110.496,110.830,110.021,110.650,110.472,110.825,110.009,110.600,110.520,110.837,110.027,110.700
64,2019-03-28T21:00:00.000000000Z,19718,110.628,110.950,110.536,110.850,110.583,110.944,110.529,110.807,110.674,110.956,110.543,110.892
65,2019-03-31T21:00:00.000000000Z,15483,111.028,111.444,110.814,111.350,110.998,111.437,110.788,111.336,111.057,111.450,110.834,111.364
66,2019-04-01T21:00:00.000000000Z,10144,111.354,111.454,111.250,111.322,111.334,111.448,111.243,111.305,111.373,111.463,111.256,111.338
67,2019-04-02T21:00:00.000000000Z,12561,111.330,111.580,111.210,111.490,111.315,111.573,111.203,111.484,111.345,111.586,111.217,111.497
68,2019-04-03T21:00:00.000000000Z,10240,111.480,111.677,111.336,111.648,111.452,111.665,111.330,111.598,111.507,111.704,111.342,111.698
69,2019-04-04T21:00:00.000000000Z,11193,111.655,111.825,111.561,111.720,111.636,111.818,111.511,111.681,111.674,111.832,111.604,111.760
70,2019-04-07T21:00:00.000000000Z,8600,111.715,111.760,111.284,111.489,111.665,111.725,111.277,111.467,111.765,111.797,111.290,111.511
71,2019-04-08T21:00:00.000000000Z,9542,111.472,111.580,110.980,111.147,111.448,111.573,110.972,111.097,111.497,111.586,110.987,111.197
72,2019-04-09T21:00:00.000000000Z,11277,111.140,111.282,110.844,111.012,111.114,111.275,110.837,110.977,111.167,111.289,110.852,111.047
73,2019-04-10T21:00:00.000000000Z,10042,111.004,111.694,110.908,111.664,110.974,111.687,110.888,111.646,111.033,111.700,110.923,111.683
74,2019-04-11T21:00:00.000000000Z,10394,111.664,112.094,111.586,112.020,111.646,112.086,111.580,111.989,111.683,112.101,111.593,112.051
75,2019-04-14T21:00:00.000000000Z,7339,111.972,112.096,111.890,112.038,111.939,112.089,111.883,112.026,112.005,112.102,111.896,112.049
76,2019-04-15T21:00:00.000000000Z,9491,112.026,112.048,111.847,112.016,112.017,112.039,111.841,112.005,112.036,112.071,111.853,112.028
77,2019-04-16T21:00:00.000000000Z,9709,112.010,112.166,111.923,112.069,111.982,112.158,111.917,112.019,112.039,112.173,111.929,112.119
78,2019-04-17T21:00:00.000000000Z,11037,112.062,112.066,111.767,111.980,112.036,112.057,111.759,111.930,112.088,112.091,111.775,112.029
79,2019-04-18T21:00:00.000000000Z,5797,111.967,112.007,111.897,111.926,111.926,112.000,111.860,111.876,112.008,112.023,111.904,111.976
80,2019-04-21T21:00:00.000000000Z,5121,111.916,111.990,111.860,111.938,111.866,111.983,111.823,111.926,111.966,111.997,111.878,111.949
81,2019-04-22T21:00:00.000000000Z,8158,111.924,112.034,111.653,111.862,111.896,112.028,111.645,111.851,111.951,112.041,111.661,111.873
82,2019-04-23T21:00:00.000000000Z,10203,111.862,112.400,111.682,112.196,111.851,112.388,111.676,112.138,111.873,112.413,111.689,112.254
83,2019-04-24T21:00:00.000000000Z,13739,112.132,112.238,111.373,111.622,112.058,112.232,111.324,111.589,112.207,112.245,111.392,111.655
84,2019-04-25T21:00:00.000000000Z,16012,111.622,112.034,111.428,111.587,111.589,112.007,111.422,111.537,111.655,112.061,111.435,111.637
85,2019-04-26T21:00:00.000000000Z,1,111.591,111.591,111.591,111.591,111.541,111.541,111.541,111.541,111.641,111.641,111.641,111.641
86,2019-04-28T21:00:00.000000000Z,7457,111.573,111.900,111.549,111.645,111.523,111.894,111.516,111.633,111.623,111.906,111.569,111.657
87,2019-04-29T21:00:00.000000000Z,10762,111.651,111.690,111.238,111.429,111.632,111.683,111.232,111.414,111.670,111.711,111.244,111.444
88,2019-04-30T21:00:00.000000000Z,14611,111.425,111.613,111.050,111.385,111.401,111.606,111.043,111.371,111.449,111.620,111.057,111.399
89,2019-05-01T21:00:00.000000000Z,10391,111.382,111.666,111.354,111.510,111.365,111.659,111.332,111.496,111.400,111.672,111.362,111.525
90,2019-05-02T21:00:00.000000000Z,10525,111.518,111.695,111.070,111.096,111.482,111.662,111.063,111.070,111.553,111.735,111.077,111.123
91,2019-05-05T21:00:00.000000000Z,18205,110.626,110.959,110.282,110.805,110.594,110.952,110.275,110.755,110.659,110.966,110.290,110.855
92,2019-05-06T21:00:00.000000000Z,17973,110.744,110.854,110.170,110.246,110.714,110.847,110.164,110.234,110.775,110.860,110.177,110.257
93,2019-05-07T21:00:00.000000000Z,20390,110.252,110.293,109.905,110.099,110.219,110.280,109.898,110.089,110.285,110.311,109.912,110.109
94,2019-05-08T21:00:00.000000000Z,24085,110.090,110.109,109.473,109.774,110.063,110.095,109.467,109.749,110.117,110.131,109.479,109.798
95,2019-05-09T21:00:00.000000000Z,29920,109.769,110.050,109.475,109.953,109.728,110.043,109.449,109.903,109.810,110.056,109.493,110.003
96,2019-05-12T21:00:00.000000000Z,22176,109.774,109.835,109.022,109.305,109.724,109.827,109.014,109.295,109.824,109.870,109.030,109.315
97,2019-05-13T21:00:00.000000000Z,14750,109.302,109.772,109.148,109.610,109.282,109.766,109.140,109.598,109.322,109.779,109.154,109.621
98,2019-05-14T21:00:00.000000000Z,17748,109.622,109.702,109.154,109.594,109.592,109.696,109.147,109.580,109.651,109.708,109.161,109.608
99,2019-05-15T21:00:00.000000000Z,13581,109.586,109.968,109.336,109.848,109.568,109.962,109.330,109.837,109.604,109.975,109.343,109.860
100,2019-05-16T21:00:00.000000000Z,21213,109.848,110.192,109.496,110.069,109.837,110.183,109.490,110.040,109.860,110.202,109.503,110.098
101,2019-05-17T21:00:00.000000000Z,1,110.074,110.074,110.074,110.074,110.048,110.048,110.048,110.048,110.100,110.100,110.100,110.100
102,2019-05-19T21:00:00.000000000Z,16560,110.132,110.320,109.809,110.062,110.086,110.313,109.803,110.054,110.177,110.326,109.815,110.070
103,2019-05-20T21:00:00.000000000Z,13994,110.078,110.673,110.022,110.492,110.063,110.667,109.994,110.478,110.093,110.679,110.028,110.506
104,2019-05-21T21:00:00.000000000Z,12500,110.502,110.627,110.242,110.356,110.480,110.621,110.234,110.349,110.524,110.633,110.249,110.364
105,2019-05-22T21:00:00.000000000Z,19901,110.344,110.364,109.460,109.601,110.324,110.358,109.452,109.569,110.363,110.371,109.467,109.633
106,2019-05-23T21:00:00.000000000Z,14380,109.606,109.746,109.276,109.302,109.589,109.740,109.270,109.279,109.624,109.753,109.282,109.326
107,2019-05-26T21:00:00.000000000Z,7315,109.318,109.586,109.282,109.510,109.281,109.580,109.270,109.462,109.356,109.593,109.291,109.559
108,2019-05-27T21:00:00.000000000Z,17846,109.498,109.630,109.210,109.364,109.448,109.624,109.204,109.314,109.548,109.636,109.216,109.414
109,2019-05-28T21:00:00.000000000Z,20433,109.372,109.700,109.150,109.591,109.346,109.693,109.143,109.580,109.397,109.707,109.156,109.602
110,2019-05-29T21:00:00.000000000Z,16236,109.577,109.926,109.475,109.624,109.564,109.920,109.468,109.612,109.590,109.933,109.482,109.637
111,2019-05-30T21:00:00.000000000Z,29645,109.604,109.622,108.279,108.304,109.577,109.617,108.236,108.258,109.632,109.637,108.289,108.350
112,2019-06-02T21:00:00.000000000Z,25281,108.312,108.447,107.884,108.073,108.262,108.441,107.878,108.061,108.362,108.453,107.890,108.085
113,2019-06-03T21:00:00.000000000Z,20767,108.068,108.358,107.847,108.147,108.047,108.352,107.841,108.139,108.088,108.364,107.853,108.155
114,2019-06-04T21:00:00.000000000Z,24392,108.140,108.486,107.816,108.460,108.132,108.479,107.808,108.450,108.149,108.492,107.824,108.470
115,2019-06-05T21:00:00.000000000Z,22240,108.462,108.563,108.026,108.394,108.446,108.557,108.020,108.384,108.479,108.570,108.033,108.405
116,2019-06-06T21:00:00.000000000Z,22104,108.411,108.618,107.881,108.195,108.392,108.611,107.875,108.151,108.430,108.625,107.887,108.239
117,2019-06-07T21:00:00.000000000Z,3,108.182,108.182,108.147,108.147,108.137,108.137,108.097,108.097,108.227,108.227,108.197,108.197
118,2019-06-09T21:00:00.000000000Z,13751,108.508,108.715,108.314,108.451,108.458,108.709,108.305,108.434,108.558,108.721,108.323,108.468
119,2019-06-10T21:00:00.000000000Z,13840,108.441,108.802,108.350,108.519,108.422,108.796,108.344,108.509,108.460,108.808,108.357,108.529
120,2019-06-11T21:00:00.000000000Z,15055,108.519,108.572,108.220,108.506,108.509,108.558,108.213,108.495,108.529,108.612,108.226,108.517
121,2019-06-12T21:00:00.000000000Z,13538,108.495,108.536,108.167,108.398,108.477,108.530,108.161,108.382,108.513,108.543,108.173,108.414
122,2019-06-13T21:00:00.000000000Z,15069,108.369,108.588,108.158,108.557,108.334,108.581,108.152,108.544,108.404,108.610,108.164,108.570
123,2019-06-16T21:00:00.000000000Z,9492,108.504,108.723,108.478,108.538,108.473,108.717,108.459,108.519,108.534,108.729,108.490,108.558
124,2019-06-17T21:00:00.000000000Z,21442,108.538,108.678,108.062,108.441,108.519,108.671,108.053,108.419,108.558,108.685,108.071,108.463
125,2019-06-18T21:00:00.000000000Z,20241,108.444,108.616,107.904,108.102,108.433,108.610,107.897,108.089,108.455,108.623,107.911,108.115
126,2019-06-19T21:00:00.000000000Z,26548,108.099,108.144,107.212,107.302,108.082,108.137,107.202,107.290,108.116,108.150,107.222,107.315
127,2019-06-20T21:00:00.000000000Z,21310,107.288,107.734,107.048,107.322,107.262,107.728,107.042,107.297,107.313,107.740,107.054,107.346
128,2019-06-23T21:00:00.000000000Z,13583,107.308,107.536,107.249,107.297,107.284,107.530,107.243,107.286,107.332,107.543,107.255,107.308
129,2019-06-24T21:00:00.000000000Z,24302,107.290,107.410,106.780,107.170,107.273,107.405,106.773,107.120,107.307,107.416,106.786,107.220
130,2019-06-25T21:00:00.000000000Z,17015,107.182,107.849,107.104,107.789,107.158,107.843,107.089,107.769,107.205,107.856,107.112,107.809
131,2019-06-26T21:00:00.000000000Z,16819,107.802,108.162,107.650,107.786,107.780,108.156,107.642,107.755,107.824,108.168,107.657,107.816
132,2019-06-27T21:00:00.000000000Z,14971,107.798,107.938,107.565,107.902,107.772,107.927,107.558,107.852,107.823,107.975,107.571,107.952
133,2019-06-28T21:00:00.000000000Z,1,107.912,107.912,107.912,107.912,107.862,107.862,107.862,107.862,107.962,107.962,107.962,107.962
134,2019-06-30T21:00:00.000000000Z,16335,108.201,108.534,108.104,108.442,108.154,108.528,108.097,108.425,108.248,108.540,108.111,108.458
135,2019-07-01T21:00:00.000000000Z,12584,108.442,108.475,107.768,107.904,108.425,108.469,107.761,107.854,108.458,108.487,107.775,107.954
136,2019-07-02T21:00:00.000000000Z,13707,107.899,107.920,107.536,107.825,107.875,107.900,107.530,107.790,107.923,107.941,107.541,107.860
137,2019-07-03T21:00:00.000000000Z,4801,107.818,107.842,107.708,107.822,107.770,107.836,107.703,107.804,107.865,107.869,107.714,107.841
138,2019-07-04T21:00:00.000000000Z,13141,107.816,108.638,107.784,108.474,107.795,108.632,107.753,108.448,107.836,108.644,107.791,108.501
139,2019-07-05T21:00:00.000000000Z,1,108.470,108.470,108.470,108.470,108.449,108.449,108.449,108.449,108.490,108.490,108.490,108.490
140,2019-07-07T21:00:00.000000000Z,9363,108.445,108.808,108.281,108.724,108.395,108.801,108.275,108.716,108.495,108.814,108.287,108.733
141,2019-07-08T21:00:00.000000000Z,9574,108.724,108.964,108.682,108.856,108.716,108.957,108.644,108.848,108.733,108.970,108.693,108.865
142,2019-07-09T21:00:00.000000000Z,13613,108.869,108.991,108.348,108.466,108.850,108.985,108.343,108.459,108.888,108.997,108.354,108.472
143,2019-07-10T21:00:00.000000000Z,15062,108.444,108.533,107.860,108.495,108.416,108.527,107.854,108.485,108.473,108.539,107.866,108.505
144,2019-07-11T21:00:00.000000000Z,13278,108.492,108.610,107.804,107.906,108.480,108.604,107.798,107.881,108.504,108.616,107.810,107.932
145,2019-07-12T21:00:00.000000000Z,1,107.902,107.902,107.902,107.902,107.876,107.876,107.876,107.876,107.928,107.928,107.928,107.928
146,2019-07-14T21:00:00.000000000Z,9571,107.916,108.110,107.800,107.909,107.866,108.104,107.794,107.896,107.966,108.116,107.806,107.922
147,2019-07-15T21:00:00.000000000Z,13110,107.914,108.375,107.822,108.240,107.898,108.369,107.815,108.222,107.929,108.381,107.830,108.258
148,2019-07-16T21:00:00.000000000Z,11053,108.244,108.327,107.943,107.950,108.223,108.321,107.932,107.941,108.264,108.333,107.954,107.958
149,2019-07-17T21:00:00.000000000Z,17832,107.992,108.016,107.212,107.296,107.942,108.010,107.205,107.285,108.042,108.042,107.218,107.306
150,2019-07-18T21:00:00.000000000Z,18195,107.296,107.978,107.216,107.726,107.285,107.971,107.207,107.676,107.306,107.985,107.226,107.776
151,2019-07-21T21:00:00.000000000Z,12385,107.777,108.068,107.702,107.872,107.727,108.062,107.674,107.860,107.827,108.077,107.710,107.885
152,2019-07-22T21:00:00.000000000Z,12120,107.864,108.290,107.827,108.228,107.846,108.285,107.821,108.206,107.883,108.296,107.833,108.250
153,2019-07-23T21:00:00.000000000Z,11125,108.223,108.276,107.932,108.188,108.202,108.269,107.924,108.166,108.244,108.283,107.939,108.211
154,2019-07-24T21:00:00.000000000Z,14964,108.153,108.756,108.044,108.636,108.120,108.749,108.037,108.628,108.186,108.763,108.050,108.645
155,2019-07-25T21:00:00.000000000Z,10843,108.640,108.830,108.562,108.679,108.617,108.823,108.555,108.629,108.664,108.837,108.568,108.729
