,time,volume,mid_o,mid_h,mid_l,mid_c,bid_o,bid_h,bid_l,bid_c,ask_o,ask_h,ask_l,ask_c
156,2019-07-28T21:00:00.000000000Z,7468,108.666,108.900,108.423,108.782,108.617,108.893,108.417,108.771,108.716,108.906,108.429,108.792
157,2019-07-29T21:00:00.000000000Z,14003,108.784,108.948,108.454,108.606,108.775,108.941,108.447,108.588,108.792,108.954,108.462,108.625
158,2019-07-30T21:00:00.000000000Z,23977,108.615,109.000,108.492,108.764,108.585,108.993,108.485,108.750,108.645,109.009,108.498,108.779
159,2019-07-31T21:00:00.000000000Z,34394,108.784,109.320,107.257,107.350,108.751,109.311,107.250,107.326,108.816,109.330,107.264,107.374
160,2019-08-01T21:00:00.000000000Z,47569,107.358,107.567,106.510,106.594,107.324,107.559,106.502,106.553,107.392,107.575,106.518,106.634
161,2019-08-02T21:00:00.000000000Z,1,106.588,106.588,106.588,106.588,106.543,106.543,106.543,106.543,106.632,106.632,106.632,106.632
162,2019-08-04T21:00:00.000000000Z,48597,106.580,106.683,105.788,105.953,106.544,106.676,105.781,105.938,106.615,106.693,105.795,105.968
163,2019-08-05T21:00:00.000000000Z,47231,105.956,107.092,105.523,106.462,105.935,107.079,105.514,106.444,105.977,107.129,105.532,106.479
164,2019-08-06T21:00:00.000000000Z,51780,106.466,106.472,105.496,106.269,106.445,106.455,105.488,106.255,106.487,106.502,105.503,106.283
165,2019-08-07T21:00:00.000000000Z,30808,106.266,106.304,105.893,106.071,106.245,106.297,105.886,106.052,106.287,106.311,105.900,106.090
166,2019-08-08T21:00:00.000000000Z,28007,106.046,106.078,105.270,105.687,105.996,106.071,105.262,105.637,106.096,106.103,105.276,105.737
167,2019-08-09T21:00:00.000000000Z,1,105.680,105.680,105.680,105.680,105.630,105.630,105.630,105.630,105.730,105.730,105.730,105.730
168,2019-08-11T21:00:00.000000000Z,20147,105.593,105.694,105.050,105.304,105.548,105.686,105.044,105.285,105.638,105.703,105.057,105.322
169,2019-08-12T21:00:00.000000000Z,42437,105.292,106.978,105.068,106.744,105.261,106.970,105.062,106.734,105.322,106.986,105.075,106.755
170,2019-08-13T21:00:00.000000000Z,38989,106.736,106.772,105.654,105.912,106.720,106.757,105.646,105.895,106.752,106.798,105.662,105.929
171,2019-08-14T21:00:00.000000000Z,54547,105.862,106.782,105.702,106.110,105.839,106.769,105.696,106.074,105.885,106.800,105.708,106.147
172,2019-08-15T21:00:00.000000000Z,22290,106.085,106.495,106.026,106.370,106.035,106.489,106.020,106.335,106.135,106.501,106.033,106.405
173,2019-08-16T21:00:00.000000000Z,1,106.364,106.364,106.364,106.364,106.339,106.339,106.339,106.339,106.390,106.390,106.390,106.390
174,2019-08-18T21:00:00.000000000Z,15345,106.285,106.698,106.248,106.632,106.239,106.691,106.215,106.618,106.331,106.704,106.254,106.647
175,2019-08-19T21:00:00.000000000Z,15867,106.634,106.692,106.164,106.232,106.624,106.685,106.156,106.220,106.645,106.698,106.171,106.244
176,2019-08-20T21:00:00.000000000Z,13278,106.236,106.648,106.228,106.617,106.219,106.641,106.214,106.599,106.253,106.654,106.243,106.635
177,2019-08-21T21:00:00.000000000Z,17038,106.626,106.652,106.252,106.440,106.607,106.645,106.244,106.390,106.644,106.660,106.259,106.490
178,2019-08-22T21:00:00.000000000Z,37643,106.432,106.734,105.254,105.406,106.405,106.728,105.247,105.356,106.459,106.741,105.261,105.456
179,2019-08-23T21:00:00.000000000Z,1,105.398,105.398,105.398,105.398,105.348,105.348,105.348,105.348,105.448,105.448,105.448,105.448
180,2019-08-25T21:00:00.000000000Z,61095,105.024,106.412,104.454,106.130,104.974,106.401,104.438,106.080,105.074,106.427,104.470,106.180
181,2019-08-26T21:00:00.000000000Z,25928,106.150,106.163,105.590,105.758,106.100,106.144,105.584,105.734,106.200,106.213,105.597,105.782
182,2019-08-27T21:00:00.000000000Z,22898,105.762,106.228,105.652,106.122,105.713,106.221,105.639,106.101,105.812,106.238,105.658,106.143
183,2019-08-28T21:00:00.000000000Z,23758,106.117,106.683,105.828,106.516,106.092,106.677,105.822,106.500,106.142,106.690,105.835,106.532
184,2019-08-29T21:00:00.000000000Z,19569,106.523,106.546,106.106,106.284,106.496,106.539,106.099,106.234,106.550,106.552,106.112,106.334
185,2019-08-30T21:00:00.000000000Z,1,106.277,106.277,106.277,106.277,106.227,106.227,106.227,106.227,106.327,106.327,106.327,106.327
186,2019-09-01T21:00:00.000000000Z,11202,106.059,106.400,105.932,106.223,106.009,106.394,105.901,106.179,106.109,106.405,105.956,106.267
187,2019-09-02T21:00:00.000000000Z,23087,106.236,106.385,105.740,105.946,106.191,106.379,105.733,105.914,106.281,106.392,105.747,105.978
188,2019-09-03T21:00:00.000000000Z,16797,105.957,106.448,105.830,106.408,105.936,106.440,105.825,106.358,105.978,106.458,105.836,106.458
189,2019-09-04T21:00:00.000000000Z,22320,106.379,107.232,106.328,106.947,106.329,107.224,106.320,106.920,106.429,107.240,106.336,106.974
190,2019-09-05T21:00:00.000000000Z,20931,106.936,107.102,106.624,106.918,106.892,107.096,106.617,106.903,106.979,107.109,106.631,106.933
191,2019-09-08T21:00:00.000000000Z,14900,106.866,107.274,106.765,107.242,106.828,107.267,106.758,107.227,106.903,107.282,106.772,107.258
192,2019-09-09T21:00:00.000000000Z,17852,107.248,107.590,107.182,107.542,107.229,107.580,107.175,107.525,107.266,107.599,107.190,107.559
193,2019-09-10T21:00:00.000000000Z,13724,107.532,107.857,107.500,107.830,107.503,107.850,107.487,107.796,107.561,107.879,107.508,107.864
194,2019-09-11T21:00:00.000000000Z,31791,107.826,108.188,107.522,108.112,107.792,108.182,107.516,108.071,107.860,108.195,107.529,108.154
195,2019-09-12T21:00:00.000000000Z,15934,108.108,108.260,107.905,108.096,108.058,108.254,107.896,108.046,108.158,108.267,107.914,108.146
196,2019-09-13T21:00:00.000000000Z,1,108.101,108.101,108.101,108.101,108.051,108.051,108.051,108.051,108.151,108.151,108.151,108.151
197,2019-09-15T21:00:00.000000000Z,22644,107.486,108.170,107.486,108.146,107.466,108.162,107.464,108.125,107.506,108.178,107.505,108.167
198,2019-09-16T21:00:00.000000000Z,17914,108.156,108.371,108.022,108.118,108.141,108.363,108.015,108.105,108.172,108.379,108.028,108.132
199,2019-09-17T21:00:00.000000000Z,16198,108.124,108.476,108.086,108.448,108.106,108.469,108.080,108.435,108.141,108.483,108.093,108.461
200,2019-09-18T21:00:00.000000000Z,21375,108.430,108.474,107.788,108.048,108.405,108.466,107.782,107.998,108.455,108.481,107.795,108.098
201,2019-09-19T21:00:00.000000000Z,16306,108.024,108.088,107.529,107.565,108.003,108.081,107.517,107.544,108.046,108.094,107.538,107.586
202,2019-09-20T21:00:00.000000000Z,1,107.554,107.554,107.554,107.554,107.507,107.507,107.507,107.507,107.602,107.602,107.602,107.602
203,2019-09-22T21:00:00.000000000Z,14691,107.718,107.769,107.310,107.546,107.695,107.761,107.304,107.534,107.741,107.798,107.316,107.557
204,2019-09-23T21:00:00.000000000Z,24031,107.548,107.798,106.962,107.081,107.528,107.790,106.956,107.039,107.569,107.806,106.969,107.123
205,2019-09-24T21:00:00.000000000Z,24162,107.086,107.884,107.002,107.770,107.047,107.877,106.985,107.758,107.126,107.892,107.008,107.781
206,2019-09-25T21:00:00.000000000Z,18932,107.757,107.958,107.425,107.840,107.732,107.952,107.419,107.829,107.782,107.965,107.431,107.850
207,2019-09-26T21:00:00.000000000Z,23568,107.836,108.182,107.658,107.935,107.812,108.175,107.650,107.885,107.859,108.188,107.666,107.985
208,2019-09-29T21:00:00.000000000Z,16395,107.952,108.179,107.744,108.074,107.909,108.172,107.738,108.064,107.995,108.186,107.751,108.085
209,2019-09-30T21:00:00.000000000Z,21521,108.086,108.470,107.628,107.752,108.068,108.463,107.620,107.735,108.103,108.477,107.635,107.769
210,2019-10-01T21:00:00.000000000Z,21616,107.744,107.892,107.048,107.182,107.727,107.885,107.038,107.174,107.761,107.899,107.054,107.191
211,2019-10-02T21:00:00.000000000Z,28577,107.188,107.298,106.484,106.916,107.169,107.292,106.478,106.897,107.208,107.305,106.491,106.935
212,2019-10-03T21:00:00.000000000Z,21453,106.923,107.134,106.585,106.922,106.910,107.128,106.535,106.878,106.936,107.141,106.626,106.966
213,2019-10-06T21:00:00.000000000Z,17103,106.666,107.466,106.656,107.254,106.644,107.458,106.643,107.204,106.688,107.475,106.670,107.304
214,2019-10-07T21:00:00.000000000Z,27006,107.258,107.444,106.806,107.087,107.234,107.437,106.797,107.076,107.281,107.450,106.813,107.098
215,2019-10-08T21:00:00.000000000Z,16701,107.070,107.630,106.936,107.483,107.050,107.621,106.929,107.473,107.091,107.638,106.942,107.493
216,2019-10-09T21:00:00.000000000Z,32548,107.470,108.020,107.034,107.953,107.451,108.010,107.024,107.913,107.489,108.031,107.044,107.993
217,2019-10-10T21:00:00.000000000Z,29922,107.972,108.628,107.850,108.431,107.940,108.614,107.804,108.381,108.003,108.666,107.856,108.481
218,2019-10-11T21:00:00.000000000Z,1,108.426,108.426,108.426,108.426,108.376,108.376,108.376,108.376,108.476,108.476,108.476,108.476
219,2019-10-13T21:00:00.000000000Z,13826,108.366,108.522,108.032,108.397,108.329,108.515,108.026,108.383,108.404,108.533,108.039,108.411
220,2019-10-14T21:00:00.000000000Z,16588,108.412,108.899,108.157,108.862,108.385,108.893,108.150,108.847,108.440,108.906,108.163,108.877
221,2019-10-15T21:00:00.000000000Z,20424,108.858,108.866,108.566,108.764,108.836,108.857,108.553,108.745,108.879,108.879,108.579,108.784
222,2019-10-16T21:00:00.000000000Z,19803,108.769,108.940,108.452,108.654,108.736,108.933,108.444,108.632,108.802,108.948,108.459,108.677
223,2019-10-17T21:00:00.000000000Z,14156,108.668,108.722,108.386,108.423,108.632,108.717,108.358,108.373,108.703,108.728,108.393,108.473
224,2019-10-20T21:00:00.000000000Z,9486,108.423,108.663,108.423,108.609,108.373,108.656,108.373,108.587,108.473,108.670,108.455,108.631
225,2019-10-21T21:00:00.000000000Z,10472,108.597,108.728,108.442,108.486,108.566,108.721,108.436,108.476,108.628,108.735,108.449,108.495
226,2019-10-22T21:00:00.000000000Z,12656,108.484,108.702,108.250,108.692,108.470,108.696,108.243,108.684,108.497,108.709,108.256,108.700
227,2019-10-23T21:00:00.000000000Z,11516,108.677,108.753,108.496,108.627,108.660,108.747,108.489,108.616,108.694,108.759,108.502,108.638
228,2019-10-24T21:00:00.000000000Z,8993,108.608,108.774,108.510,108.668,108.589,108.769,108.505,108.650,108.628,108.780,108.515,108.687
229,2019-10-27T21:00:00.000000000Z,7942,108.736,109.039,108.658,108.966,108.704,109.033,108.643,108.958,108.769,109.045,108.665,108.974
230,2019-10-28T21:00:00.000000000Z,8812,108.958,109.067,108.756,108.888,108.932,109.060,108.740,108.877,108.983,109.074,108.766,108.898
231,2019-10-29T21:00:00.000000000Z,13814,108.894,109.287,108.721,108.842,108.872,109.281,108.714,108.792,108.915,109.293,108.728,108.892
232,2019-10-30T21:00:00.000000000Z,16700,108.835,108.900,107.928,108.028,108.785,108.886,107.920,108.019,108.885,108.915,107.935,108.037
233,2019-10-31T21:00:00.000000000Z,12622,108.036,108.326,107.888,108.185,108.016,108.318,107.881,108.147,108.056,108.333,107.896,108.223
234,2019-11-03T22:00:00.000000000Z,7106,108.239,108.650,108.186,108.578,108.217,108.643,108.156,108.572,108.261,108.656,108.203,108.585
235,2019-11-04T22:00:00.000000000Z,12635,108.583,109.242,108.561,109.160,108.560,109.235,108.537,109.145,108.606,109.289,108.582,109.175
236,2019-11-05T22:00:00.000000000Z,11144,109.164,109.182,108.818,108.978,109.147,109.176,108.811,108.960,109.182,109.225,108.824,108.995
237,2019-11-06T22:00:00.000000000Z,17932,108.966,109.488,108.648,109.284,108.932,109.482,108.642,109.268,109.000,109.494,108.654,109.301
238,2019-11-07T22:00:00.000000000Z,14209,109.290,109.477,109.078,109.249,109.269,109.471,109.071,109.199,109.311,109.483,109.085,109.299
239,2019-11-10T22:00:00.000000000Z,6768,109.218,109.255,108.898,109.050,109.190,109.249,108.891,109.032,109.246,109.261,108.904,109.069
240,2019-11-11T22:00:00.000000000Z,10887,109.058,109.295,108.924,109.028,109.028,109.289,108.918,109.014,109.088,109.301,108.931,109.042
241,2019-11-12T22:00:00.000000000Z,12202,109.016,109.149,108.656,108.817,109.001,109.143,108.650,108.805,109.032,109.155,108.663,108.829
242,2019-11-13T22:00:00.000000000Z,12907,108.826,108.864,108.242,108.405,108.799,108.858,108.226,108.385,108.852,108.870,108.251,108.425
243,2019-11-14T22:00:00.000000000Z,9371,108.396,108.854,108.386,108.778,108.375,108.849,108.341,108.753,108.416,108.861,108.396,108.804
244,2019-11-17T22:00:00.000000000Z,10469,108.802,109.073,108.512,108.679,108.756,109.067,108.506,108.669,108.849,109.079,108.518,108.689
245,2019-11-18T22:00:00.000000000Z,11402,108.682,108.836,108.454,108.540,108.669,108.829,108.448,108.529,108.695,108.842,108.460,108.551
246,2019-11-19T22:00:00.000000000Z,18024,108.546,108.740,108.349,108.608,108.528,108.734,108.341,108.590,108.564,108.747,108.357,108.626
247,2019-11-20T22:00:00.000000000Z,18410,108.594,108.700,108.280,108.612,108.553,108.693,108.273,108.562,108.635,108.706,108.286,108.662
248,2019-11-21T22:00:00.000000000Z,11557,108.632,108.732,108.478,108.651,108.610,108.726,108.471,108.621,108.654,108.738,108.485,108.681
249,2019-11-24T22:00:00.000000000Z,8576,108.673,108.978,108.638,108.924,108.628,108.972,108.588,108.904,108.718,108.985,108.677,108.945
250,2019-11-25T22:00:00.000000000Z,11263,108.940,109.208,108.875,109.062,108.896,109.200,108.869,109.012,108.984,109.215,108.881,109.112
251,2019-11-26T22:00:00.000000000Z,7474,109.042,109.610,109.016,109.537,109.014,109.603,108.987,109.516,109.070,109.616,109.037,109.558
252,2019-11-27T22:00:00.000000000Z,6904,109.548,109.564,109.334,109.514,109.518,109.544,109.328,109.497,109.577,109.602,109.341,109.531
253,2019-11-28T22:00:00.000000000Z,9720,109.522,109.669,109.399,109.500,109.487,109.663,109.392,109.450,109.556,109.675,109.406,109.550
254,2019-12-01T22:00:00.000000000Z,12637,109.538,109.726,108.926,108.978,109.501,109.720,108.919,108.964,109.576,109.733,108.932,108.992
255,2019-12-02T22:00:00.000000000Z,17232,108.990,109.206,108.484,108.635,108.959,109.200,108.478,108.628,109.020,109.214,108.490,108.642
256,2019-12-03T22:00:00.000000000Z,15429,108.632,108.964,108.430,108.868,108.621,108.958,108.424,108.859,108.643,108.970,108.435,108.878
257,2019-12-04T22:00:00.000000000Z,11669,108.866,108.998,108.658,108.758,108.849,108.991,108.642,108.745,108.882,109.004,108.664,108.772
258,2019-12-05T22:00:00.000000000Z,11736,108.755,108.923,108.520,108.586,108.734,108.916,108.473,108.537,108.776,108.930,108.534,108.635
259,2019-12-08T22:00:00.000000000Z,6201,108.586,108.677,108.430,108.553,108.537,108.671,108.424,108.503,108.635,108.683,108.435,108.603
260,2019-12-09T22:00:00.000000000Z,10088,108.562,108.769,108.514,108.733,108.538,108.763,108.508,108.683,108.586,108.783,108.521,108.783
261,2019-12-10T22:00:00.000000000Z,9105,108.745,108.857,108.466,108.558,108.723,108.848,108.460,108.544,108.767,108.868,108.473,108.573
262,2019-12-11T22:00:00.000000000Z,17215,108.562,109.450,108.458,109.307,108.547,109.441,108.452,109.257,108.577,109.462,108.464,109.357
263,2019-12-12T22:00:00.000000000Z,25966,109.318,109.705,109.208,109.348,109.268,109.698,109.178,109.333,109.368,109.712,109.216,109.362
264,2019-12-15T22:00:00.000000000Z,7245,109.303,109.675,109.282,109.554,109.279,109.668,109.254,109.531,109.327,109.682,109.309,109.576
265,2019-12-16T22:00:00.000000000Z,6785,109.542,109.634,109.444,109.492,109.519,109.628,109.439,109.480,109.566,109.656,109.450,109.504
266,2019-12-17T22:00:00.000000000Z,6714,109.508,109.629,109.400,109.571,109.458,109.623,109.394,109.521,109.558,109.635,109.406,109.621
267,2019-12-18T22:00:00.000000000Z,7515,109.576,109.684,109.184,109.359,109.526,109.676,109.178,109.311,109.626,109.691,109.189,109.407
268,2019-12-19T22:00:00.000000000Z,6223,109.370,109.526,109.255,109.443,109.353,109.519,109.248,109.393,109.387,109.533,109.262,109.493
269,2019-12-22T22:00:00.000000000Z,5167,109.460,109.538,109.340,109.392,109.410,109.532,109.333,109.370,109.510,109.545,109.347,109.414
270,2019-12-23T22:00:00.000000000Z,6524,109.396,109.440,109.328,109.398,109.364,109.434,109.321,109.364,109.429,109.451,109.335,109.431
271,2019-12-25T22:00:00.000000000Z,4333,109.398,109.684,109.346,109.639,109.364,109.677,109.313,109.589,109.431,109.692,109.371,109.689
272,2019-12-26T22:00:00.000000000Z,13033,109.597,109.602,109.390,109.453,109.547,109.587,109.383,109.403,109.647,109.652,109.396,109.503
273,2019-12-29T22:00:00.000000000Z,8485,109.419,109.480,108.768,108.880,109.369,109.456,108.761,108.870,109.469,109.526,108.774,108.891
274,2019-12-30T22:00:00.000000000Z,7758,108.885,108.886,108.470,108.628,108.866,108.873,108.463,108.585,108.904,108.917,108.477,108.670
275,2020-01-01T22:00:00.000000000Z,8353,108.651,108.866,108.212,108.561,108.601,108.859,108.206,108.511,108.701,108.872,108.219,108.611
276,2020-01-02T22:00:00.000000000Z,21241,108.568,108.630,107.842,108.110,108.550,108.623,107.835,108.060,108.585,108.637,107.849,108.160
277,2020-01-05T22:00:00.000000000Z,15195,107.879,108.506,107.772,108.372,107.854,108.500,107.764,108.362,107.904,108.513,107.780,108.381
278,2020-01-06T22:00:00.000000000Z,13768,108.353,108.630,108.262,108.460,108.303,108.623,108.255,108.438,108.403,108.636,108.268,108.481
279,2020-01-07T22:00:00.000000000Z,41311,108.455,109.246,107.650,109.134,108.436,109.239,107.644,109.103,108.474,109.253,107.656,109.166
280,2020-01-08T22:00:00.000000000Z,13709,109.092,109.580,109.014,109.524,109.042,109.575,109.006,109.515,109.142,109.588,109.021,109.532
281,2020-01-09T22:00:00.000000000Z,8839,109.517,109.688,109.433,109.471,109.503,109.680,109.417,109.445,109.531,109.697,109.443,109.497
282,2020-01-12T22:00:00.000000000Z,32719,109.528,109.947,109.512,109.944,109.506,109.941,109.494,109.934,109.550,109.966,109.526,109.953
283,2020-01-13T22:00:00.000000000Z,53831,109.946,110.214,109.854,109.996,109.937,110.205,109.846,109.979,109.955,110.224,109.861,110.012
284,2020-01-14T22:00:00.000000000Z,42899,109.990,110.010,109.790,109.900,109.965,109.998,109.783,109.887,110.016,110.032,109.796,109.913
285,2020-01-15T22:00:00.000000000Z,34262,109.896,110.178,109.857,110.170,109.880,110.171,109.838,110.128,109.912,110.211,109.864,110.211
286,2020-01-16T22:00:00.000000000Z,34329,110.164,110.289,110.047,110.156,110.116,110.282,110.040,110.106,110.213,110.296,110.054,110.206
287,2020-01-19T22:00:00.000000000Z,18991,110.088,110.218,110.078,110.184,110.071,110.212,110.056,110.173,110.104,110.225,110.099,110.194
288,2020-01-20T22:00:00.000000000Z,51445,110.188,110.222,109.762,109.870,110.177,110.216,109.756,109.852,110.198,110.229,109.768,109.887
289,2020-01-21T22:00:00.000000000Z,41126,109.862,110.100,109.832,109.838,109.812,110.092,109.812,109.828,109.912,110.108,109.838,109.848
290,2020-01-22T22:00:00.000000000Z,58998,109.835,109.864,109.265,109.494,109.816,109.848,109.259,109.478,109.854,109.881,109.271,109.509
291,2020-01-23T22:00:00.000000000Z,55790,109.490,109.654,109.173,109.279,109.469,109.648,109.166,109.257,109.512,109.660,109.179,109.301
292,2020-01-26T22:00:00.000000000Z,86572,108.940,109.138,108.732,108.896,108.890,109.132,108.724,108.886,108.990,109.144,108.739,108.905
293,2020-01-27T22:00:00.000000000Z,64011,108.891,109.203,108.756,109.148,108.874,109.196,108.750,109.138,108.908,109.210,108.762,109.157
294,2020-01-28T22:00:00.000000000Z,58942,109.143,109.266,108.976,109.020,109.093,109.258,108.969,109.010,109.193,109.287,108.983,109.029
295,2020-01-29T22:00:00.000000000Z,96366,109.012,109.075,108.584,108.960,108.962,109.057,108.576,108.934,109.062,109.125,108.590,108.986
296,2020-01-30T22:00:00.000000000Z,89678,108.964,109.135,108.307,108.358,108.916,109.129,108.283,108.308,109.013,109.141,108.319,108.408
297,2020-02-02T22:00:00.000000000Z,85789,108.432,108.799,108.318,108.683,108.382,108.793,108.303,108.657,108.482,108.824,108.329,108.709
298,2020-02-03T22:00:00.000000000Z,66432,108.688,109.546,108.550,109.525,108.655,109.540,108.544,109.518,108.720,109.552,108.555,109.532
299,2020-02-04T22:00:00.000000000Z,77095,109.524,109.848,109.304,109.830,109.515,109.840,109.298,109.817,109.532,109.856,109.310,109.843
300,2020-02-05T22:00:00.000000000Z,55418,109.824,110.004,109.743,109.996,109.796,109.998,109.693,109.986,109.852,110.011,109.785,110.007
301,2020-02-06T22:00:00.000000000Z,68129,109.992,110.022,109.532,109.749,109.980,110.012,109.526,109.699,110.005,110.047,109.539,109.799
302,2020-02-09T22:00:00.000000000Z,61546,109.688,109.879,109.562,109.775,109.672,109.873,109.556,109.769,109.705,109.885,109.569,109.781
303,2020-02-10T22:00:00.000000000Z,45837,109.771,109.966,109.728,109.789,109.721,109.958,109.708,109.783,109.821,109.973,109.734,109.795
304,2020-02-11T22:00:00.000000000Z,44585,109.788,110.136,109.772,110.095,109.780,110.129,109.761,110.084,109.795,110.182,109.783,110.106
305,2020-02-12T22:00:00.000000000Z,68896,110.089,110.094,109.619,109.826,110.058,110.083,109.611,109.808,110.120,110.120,109.626,109.844
306,2020-02-13T22:00:00.000000000Z,45980,109.819,109.912,109.698,109.781,109.769,109.906,109.692,109.766,109.869,109.918,109.705,109.796
307,2020-02-16T22:00:00.000000000Z,25313,109.869,109.961,109.720,109.880,109.843,109.955,109.712,109.862,109.895,109.967,109.726,109.897
308,2020-02-17T22:00:00.000000000Z,56823,109.872,109.948,109.658,109.872,109.834,109.943,109.652,109.865,109.911,109.954,109.664,109.878
309,2020-02-18T22:00:00.000000000Z,61963,109.870,111.594,109.854,111.364,109.859,111.587,109.832,111.342,109.881,111.600,109.864,111.385
310,2020-02-19T22:00:00.000000000Z,110472,111.360,112.228,111.112,112.110,111.312,112.219,111.080,112.084,111.407,112.236,111.119,112.137
311,2020-02-20T22:00:00.000000000Z,96218,112.098,112.188,111.474,111.549,112.061,112.181,111.457,111.499,112.134,112.194,111.485,111.599
