,time,volume,mid_o,mid_h,mid_l,mid_c,bid_o,bid_h,bid_l,bid_c,ask_o,ask_h,ask_l,ask_c
312,2020-02-23T22:00:00.000000000Z,125852,111.269,111.683,110.333,110.720,111.233,111.677,110.326,110.696,111.305,111.689,110.340,110.745
313,2020-02-24T22:00:00.000000000Z,175264,110.711,111.042,109.890,110.204,110.661,111.036,109.883,110.192,110.761,111.049,109.897,110.216
314,2020-02-25T22:00:00.000000000Z,188052,110.196,110.703,110.130,110.419,110.166,110.696,110.124,110.409,110.227,110.710,110.136,110.429
315,2020-02-26T22:00:00.000000000Z,234573,110.426,110.457,109.568,109.589,110.393,110.450,109.555,109.572,110.460,110.478,109.579,109.606
316,2020-02-27T22:00:00.000000000Z,296493,109.600,109.682,107.512,108.064,109.558,109.676,107.503,108.014,109.642,109.698,107.520,108.114
317,2020-03-01T22:00:00.000000000Z,258639,107.413,108.579,107.376,108.331,107.363,108.572,107.347,108.281,107.463,108.586,107.399,108.381
318,2020-03-02T22:00:00.000000000Z,240585,108.306,108.537,106.930,107.112,108.256,108.530,106.923,107.091,108.356,108.544,106.938,107.134
319,2020-03-03T22:00:00.000000000Z,162348,107.130,107.690,106.848,107.536,107.080,107.682,106.842,107.519,107.180,107.698,106.855,107.554
320,2020-03-04T22:00:00.000000000Z,158237,107.532,107.742,105.975,106.168,107.499,107.734,105.956,106.150,107.564,107.750,105.984,106.185
321,2020-03-05T22:00:00.000000000Z,259828,106.159,106.345,104.993,105.362,106.147,106.339,104.986,105.312,106.171,106.351,105.000,105.412
322,2020-03-08T21:00:00.000000000Z,260644,105.362,105.362,101.180,102.369,105.312,105.312,101.170,102.349,105.412,105.412,101.190,102.389
323,2020-03-09T21:00:00.000000000Z,285729,102.369,105.924,102.011,105.638,102.349,105.913,101.997,105.613,102.389,105.935,102.025,105.663
324,2020-03-10T21:00:00.000000000Z,236043,105.638,105.650,104.098,104.533,105.613,105.613,104.085,104.483,105.663,105.700,104.109,104.583
325,2020-03-11T21:00:00.000000000Z,266917,104.533,106.105,103.084,104.634,104.483,106.090,103.069,104.618,104.583,106.122,103.097,104.650
326,2020-03-12T21:00:00.000000000Z,257244,104.634,108.510,104.509,107.887,104.618,108.493,104.497,107.837,104.650,108.530,104.521,107.937
327,2020-03-15T21:00:00.000000000Z,255879,107.062,107.570,105.148,105.851,107.012,107.554,105.136,105.801,107.112,107.590,105.160,105.901
328,2020-03-16T21:00:00.000000000Z,318875,105.851,107.864,105.851,107.684,105.801,107.856,105.801,107.655,105.901,107.874,105.901,107.714
329,2020-03-17T21:00:00.000000000Z,269769,107.684,108.658,106.754,108.081,107.655,108.647,106.744,108.031,107.714,108.669,106.764,108.131
330,2020-03-18T21:00:00.000000000Z,297270,108.081,110.956,107.873,110.707,108.031,110.948,107.823,110.676,108.131,110.966,107.923,110.738
331,2020-03-19T21:00:00.000000000Z,213790,110.711,111.508,109.335,110.793,110.685,111.499,109.321,110.743,110.737,111.518,109.347,110.843
332,2020-03-22T21:00:00.000000000Z,227588,110.823,111.596,109.670,111.242,110.773,111.586,109.659,111.192,110.873,111.607,109.680,111.291
333,2020-03-23T21:00:00.000000000Z,186928,111.242,111.717,110.085,111.221,111.192,111.707,110.071,111.197,111.291,111.730,110.099,111.245
334,2020-03-24T21:00:00.000000000Z,174836,111.221,111.682,110.754,111.208,111.197,111.674,110.743,111.191,111.245,111.690,110.763,111.224
335,2020-03-25T21:00:00.000000000Z,192015,111.208,111.298,109.207,109.627,111.191,111.268,109.198,109.577,111.224,111.339,109.216,109.677
336,2020-03-26T21:00:00.000000000Z,143340,109.627,109.747,107.758,108.014,109.577,109.697,107.729,107.964,109.677,109.797,107.769,108.064
337,2020-03-29T21:00:00.000000000Z,118156,107.725,108.296,107.126,107.778,107.675,108.287,107.116,107.728,107.775,108.306,107.135,107.828
338,2020-03-30T21:00:00.000000000Z,149494,107.778,108.730,107.462,107.557,107.728,108.721,107.454,107.507,107.828,108.766,107.471,107.607
339,2020-03-31T21:00:00.000000000Z,115253,107.557,107.941,106.918,107.172,107.507,107.930,106.908,107.154,107.607,107.952,106.929,107.191
340,2020-04-01T21:00:00.000000000Z,102228,107.172,108.095,107.018,107.884,107.154,108.086,107.005,107.845,107.191,108.104,107.028,107.922
341,2020-04-02T21:00:00.000000000Z,89142,107.884,108.678,107.802,108.528,107.845,108.667,107.794,108.478,107.922,108.688,107.811,108.578
342,2020-04-05T21:00:00.000000000Z,90673,108.382,109.383,108.369,109.224,108.332,109.373,108.319,109.196,108.432,109.393,108.403,109.252
343,2020-04-06T21:00:00.000000000Z,96199,109.224,109.280,108.672,108.766,109.196,109.266,108.665,108.733,109.252,109.294,108.680,108.799
344,2020-04-07T21:00:00.000000000Z,84646,108.766,109.102,108.506,108.830,108.733,109.095,108.498,108.806,108.799,109.109,108.514,108.854
345,2020-04-08T21:00:00.000000000Z,94182,108.830,109.064,108.208,108.495,108.806,109.056,108.196,108.445,108.854,109.071,108.218,108.545
346,2020-04-09T21:00:00.000000000Z,12024,108.495,108.590,108.327,108.465,108.445,108.575,108.287,108.415,108.545,108.615,108.341,108.515
347,2020-04-12T21:00:00.000000000Z,60497,108.403,108.528,107.502,107.768,108.353,108.512,107.494,107.732,108.453,108.569,107.510,107.803
348,2020-04-13T21:00:00.000000000Z,68151,107.768,107.772,106.983,107.218,107.732,107.753,106.975,107.200,107.803,107.811,106.990,107.235
349,2020-04-14T21:00:00.000000000Z,87169,107.218,107.866,106.926,107.438,107.200,107.842,106.919,107.388,107.235,107.911,106.934,107.488
350,2020-04-15T21:00:00.000000000Z,93278,107.438,108.084,107.165,107.910,107.388,108.077,107.158,107.885,107.488,108.092,107.172,107.935
351,2020-04-16T21:00:00.000000000Z,90723,107.910,108.085,107.302,107.548,107.885,108.077,107.295,107.498,107.935,108.111,107.309,107.598
352,2020-04-19T21:00:00.000000000Z,65784,107.539,107.951,107.476,107.626,107.489,107.944,107.426,107.614,107.589,107.958,107.517,107.638
353,2020-04-20T21:00:00.000000000Z,84443,107.632,107.896,107.282,107.766,107.582,107.887,107.275,107.749,107.682,107.904,107.289,107.782
354,2020-04-21T21:00:00.000000000Z,61936,107.788,107.938,107.516,107.746,107.738,107.931,107.509,107.733,107.838,107.950,107.523,107.758
355,2020-04-22T21:00:00.000000000Z,76003,107.756,108.044,107.348,107.613,107.706,108.036,107.341,107.563,107.806,108.053,107.354,107.663
356,2020-04-23T21:00:00.000000000Z,65453,107.590,107.761,107.372,107.503,107.540,107.754,107.363,107.453,107.640,107.769,107.380,107.553
357,2020-04-26T21:00:00.000000000Z,66003,107.574,107.624,106.994,107.259,107.524,107.617,106.988,107.240,107.624,107.650,107.000,107.278
358,2020-04-27T21:00:00.000000000Z,69236,107.201,107.340,106.560,106.868,107.151,107.333,106.551,106.857,107.251,107.347,106.567,106.880
359,2020-04-28T21:00:00.000000000Z,66189,106.865,106.892,106.360,106.707,106.846,106.879,106.353,106.657,106.884,106.925,106.367,106.757
360,2020-04-29T21:00:00.000000000Z,94465,106.700,107.499,106.407,107.199,106.650,107.492,106.400,107.149,106.750,107.506,106.414,107.249
361,2020-04-30T21:00:00.000000000Z,61849,107.192,107.406,106.607,106.916,107.142,107.399,106.600,106.866,107.242,107.414,106.614,106.966
362,2020-05-03T21:00:00.000000000Z,58911,106.867,107.070,106.634,106.725,106.817,107.064,106.622,106.709,106.917,107.076,106.642,106.741
363,2020-05-04T21:00:00.000000000Z,55280,106.737,106.896,106.416,106.550,106.687,106.889,106.409,106.508,106.787,106.902,106.424,106.593
364,2020-05-05T21:00:00.000000000Z,66075,106.569,106.620,105.988,106.102,106.519,106.570,105.978,106.082,106.619,106.670,105.995,106.122
365,2020-05-06T21:00:00.000000000Z,69839,106.119,106.656,105.992,106.268,106.069,106.650,105.984,106.253,106.169,106.664,105.999,106.284
366,2020-05-07T21:00:00.000000000Z,58939,106.275,106.751,106.222,106.640,106.225,106.742,106.214,106.590,106.325,106.760,106.228,106.690
367,2020-05-10T21:00:00.000000000Z,70815,106.540,107.769,106.506,107.656,106.490,107.762,106.456,107.635,106.590,107.776,106.556,107.677
368,2020-05-11T21:00:00.000000000Z,62663,107.669,107.693,107.124,107.148,107.619,107.683,107.110,107.132,107.719,107.738,107.133,107.164
369,2020-05-12T21:00:00.000000000Z,66521,107.154,107.279,106.744,107.038,107.109,107.271,106.735,107.020,107.199,107.288,106.751,107.055
370,2020-05-13T21:00:00.000000000Z,61652,107.046,107.366,106.776,107.236,106.996,107.359,106.769,107.217,107.096,107.375,106.784,107.254
371,2020-05-14T21:00:00.000000000Z,61586,107.249,107.434,106.857,107.074,107.199,107.427,106.850,107.027,107.299,107.442,106.864,107.122
372,2020-05-17T21:00:00.000000000Z,58030,107.114,107.506,107.069,107.314,107.077,107.499,107.056,107.285,107.152,107.513,107.075,107.343
373,2020-05-18T21:00:00.000000000Z,66548,107.336,108.088,107.294,107.699,107.286,108.081,107.253,107.687,107.386,108.096,107.308,107.711
374,2020-05-19T21:00:00.000000000Z,53875,107.694,107.985,107.336,107.545,107.667,107.978,107.330,107.498,107.722,107.992,107.343,107.592
375,2020-05-20T21:00:00.000000000Z,54261,107.538,107.850,107.510,107.608,107.488,107.843,107.460,107.598,107.588,107.856,107.542,107.619
376,2020-05-21T21:00:00.000000000Z,47151,107.624,107.762,107.323,107.635,107.575,107.755,107.317,107.585,107.674,107.770,107.329,107.685
377,2020-05-24T21:00:00.000000000Z,28370,107.609,107.784,107.567,107.716,107.559,107.776,107.517,107.672,107.659,107.791,107.617,107.759
378,2020-05-25T21:00:00.000000000Z,54938,107.697,107.924,107.402,107.562,107.647,107.917,107.396,107.512,107.747,107.931,107.408,107.612
379,2020-05-26T21:00:00.000000000Z,75917,107.577,107.947,107.365,107.722,107.527,107.940,107.358,107.708,107.627,107.954,107.372,107.735
380,2020-05-27T21:00:00.000000000Z,68906,107.724,107.902,107.571,107.639,107.707,107.895,107.564,107.590,107.741,107.920,107.578,107.688
381,2020-05-28T21:00:00.000000000Z,85924,107.648,107.894,107.084,107.821,107.605,107.884,107.069,107.771,107.691,107.904,107.092,107.871
382,2020-05-31T21:00:00.000000000Z,64270,107.821,107.856,107.380,107.592,107.771,107.848,107.370,107.581,107.871,107.871,107.390,107.603
383,2020-06-01T21:00:00.000000000Z,77594,107.577,108.773,107.514,108.680,107.536,108.766,107.506,108.663,107.618,108.780,107.522,108.698
384,2020-06-02T21:00:00.000000000Z,83199,108.685,108.984,108.424,108.904,108.654,108.977,108.417,108.889,108.716,108.996,108.431,108.918
385,2020-06-03T21:00:00.000000000Z,89207,108.900,109.198,108.618,109.157,108.853,109.192,108.609,109.136,108.946,109.205,108.627,109.178
386,2020-06-04T21:00:00.000000000Z,79534,109.146,109.850,109.041,109.590,109.125,109.843,109.030,109.568,109.167,109.861,109.052,109.612
387,2020-06-07T21:00:00.000000000Z,70717,109.585,109.694,108.236,108.430,109.535,109.686,108.229,108.419,109.635,109.702,108.243,108.440
388,2020-06-08T21:00:00.000000000Z,85681,108.440,108.546,107.622,107.755,108.394,108.537,107.615,107.743,108.487,108.555,107.629,107.767
389,2020-06-09T21:00:00.000000000Z,88045,107.750,107.874,106.987,107.122,107.700,107.867,106.978,107.111,107.800,107.882,106.996,107.133
390,2020-06-10T21:00:00.000000000Z,99646,107.116,107.236,106.573,106.865,107.078,107.226,106.565,106.851,107.154,107.245,106.581,106.879
391,2020-06-11T21:00:00.000000000Z,114301,106.880,107.556,106.587,107.392,106.830,107.548,106.579,107.342,106.930,107.563,106.595,107.442
392,2020-06-14T21:00:00.000000000Z,93167,107.375,107.570,107.000,107.324,107.325,107.559,106.990,107.285,107.425,107.585,107.007,107.363
393,2020-06-15T21:00:00.000000000Z,95203,107.339,107.642,107.214,107.324,107.324,107.635,107.206,107.311,107.354,107.648,107.221,107.338
394,2020-06-16T21:00:00.000000000Z,63740,107.374,107.442,106.952,107.007,107.324,107.435,106.945,106.994,107.424,107.450,106.959,107.020
395,2020-06-17T21:00:00.000000000Z,76020,107.014,107.129,106.668,106.973,106.964,107.122,106.661,106.961,107.064,107.136,106.674,106.985
396,2020-06-18T21:00:00.000000000Z,61394,107.000,107.060,106.768,106.891,106.950,107.052,106.761,106.869,107.050,107.067,106.775,106.913
397,2020-06-21T21:00:00.000000000Z,59138,106.773,107.012,106.769,106.906,106.723,107.005,106.723,106.897,106.823,107.019,106.779,106.915
398,2020-06-22T21:00:00.000000000Z,85235,106.929,107.222,106.074,106.526,106.879,107.215,106.067,106.513,106.979,107.228,106.081,106.540
399,2020-06-23T21:00:00.000000000Z,76467,106.519,107.072,106.384,107.042,106.475,107.065,106.377,107.026,106.563,107.080,106.391,107.057
400,2020-06-24T21:00:00.000000000Z,71507,107.064,107.452,106.985,107.195,107.033,107.445,106.935,107.180,107.096,107.460,107.017,107.210
401,2020-06-25T21:00:00.000000000Z,60982,107.220,107.356,106.800,107.219,107.170,107.346,106.793,107.169,107.270,107.365,106.806,107.269
402,2020-06-28T21:00:00.000000000Z,61571,107.160,107.885,107.041,107.572,107.110,107.879,107.033,107.559,107.210,107.891,107.049,107.584
403,2020-06-29T21:00:00.000000000Z,70001,107.567,107.986,107.522,107.933,107.517,107.977,107.512,107.919,107.617,107.995,107.529,107.947
404,2020-06-30T21:00:00.000000000Z,61049,107.928,108.165,107.363,107.463,107.878,108.158,107.355,107.450,107.978,108.172,107.371,107.476
405,2020-07-01T21:00:00.000000000Z,52704,107.469,107.726,107.334,107.502,107.419,107.720,107.326,107.487,107.519,107.732,107.342,107.516
406,2020-07-02T21:00:00.000000000Z,29082,107.516,107.570,107.437,107.502,107.466,107.562,107.428,107.481,107.566,107.609,107.446,107.523
407,2020-07-05T21:00:00.000000000Z,43852,107.511,107.773,107.258,107.388,107.461,107.766,107.250,107.354,107.561,107.780,107.264,107.422
408,2020-07-06T21:00:00.000000000Z,49881,107.370,107.792,107.246,107.520,107.320,107.786,107.240,107.499,107.420,107.799,107.253,107.542
409,2020-07-07T21:00:00.000000000Z,38628,107.552,107.710,107.202,107.260,107.502,107.702,107.195,107.246,107.602,107.732,107.209,107.275
410,2020-07-08T21:00:00.000000000Z,60915,107.299,107.398,107.099,107.206,107.249,107.392,107.092,107.192,107.349,107.405,107.105,107.220
411,2020-07-09T21:00:00.000000000Z,47695,107.216,107.266,106.638,106.923,107.179,107.258,106.629,106.909,107.253,107.283,106.647,106.937
412,2020-07-12T21:00:00.000000000Z,47475,106.940,107.320,106.788,107.293,106.890,107.313,106.781,107.282,106.990,107.327,106.794,107.304
413,2020-07-13T21:00:00.000000000Z,55949,107.270,107.434,107.120,107.239,107.221,107.421,107.113,107.228,107.320,107.448,107.127,107.250
414,2020-07-14T21:00:00.000000000Z,56215,107.255,107.309,106.668,106.932,107.205,107.301,106.661,106.917,107.305,107.317,106.675,106.946
415,2020-07-15T21:00:00.000000000Z,54537,106.943,107.404,106.836,107.274,106.893,107.396,106.828,107.263,106.993,107.420,106.844,107.285
416,2020-07-16T21:00:00.000000000Z,43013,107.286,107.363,106.940,107.037,107.236,107.356,106.932,107.013,107.336,107.385,106.947,107.061
417,2020-07-19T21:00:00.000000000Z,52129,107.136,107.542,107.018,107.272,107.086,107.526,107.005,107.257,107.186,107.559,107.027,107.286
418,2020-07-20T21:00:00.000000000Z,57528,107.234,107.368,106.681,106.803,107.184,107.361,106.673,106.790,107.284,107.374,106.689,106.816
419,2020-07-21T21:00:00.000000000Z,65152,106.810,107.290,106.712,107.158,106.760,107.284,106.705,107.147,106.860,107.298,106.719,107.168
420,2020-07-22T21:00:00.000000000Z,53582,107.165,107.230,106.712,106.866,107.115,107.224,106.704,106.854,107.215,107.237,106.718,106.879
421,2020-07-23T21:00:00.000000000Z,74158,106.871,106.912,105.682,106.140,106.835,106.867,105.675,106.106,106.907,106.962,105.689,106.173
422,2020-07-26T21:00:00.000000000Z,85781,106.110,106.110,105.117,105.379,106.060,106.084,105.110,105.365,106.160,106.160,105.124,105.393
423,2020-07-27T21:00:00.000000000Z,81392,105.398,105.688,104.956,105.096,105.348,105.680,104.945,105.080,105.448,105.695,104.963,105.111
424,2020-07-28T21:00:00.000000000Z,83821,105.088,105.244,104.773,104.920,105.038,105.236,104.766,104.891,105.138,105.251,104.780,104.949
425,2020-07-29T21:00:00.000000000Z,86846,104.926,105.294,104.680,104.728,104.876,105.286,104.672,104.714,104.976,105.308,104.688,104.742
426,2020-07-30T21:00:00.000000000Z,118847,104.720,106.056,104.188,105.896,104.680,106.049,104.180,105.846,104.759,106.063,104.195,105.946
427,2020-08-02T21:00:00.000000000Z,104381,105.883,106.472,105.581,105.952,105.833,106.466,105.573,105.938,105.933,106.480,105.588,105.967
428,2020-08-03T21:00:00.000000000Z,73080,105.976,106.196,105.640,105.718,105.926,106.190,105.632,105.705,106.026,106.203,105.648,105.731
429,2020-08-04T21:00:00.000000000Z,81669,105.746,105.872,105.322,105.596,105.696,105.866,105.314,105.578,105.796,105.879,105.328,105.613
430,2020-08-05T21:00:00.000000000Z,83066,105.566,105.698,105.302,105.550,105.516,105.691,105.293,105.536,105.616,105.705,105.307,105.563
431,2020-08-06T21:00:00.000000000Z,79710,105.528,106.058,105.481,105.926,105.484,106.050,105.463,105.907,105.572,106.065,105.488,105.946
432,2020-08-09T21:00:00.000000000Z,57089,105.885,106.204,105.710,105.960,105.835,106.196,105.702,105.942,105.935,106.212,105.717,105.978
433,2020-08-10T21:00:00.000000000Z,81384,105.951,106.686,105.930,106.492,105.919,106.679,105.887,106.479,105.983,106.694,105.937,106.504
434,2020-08-11T21:00:00.000000000Z,82981,106.502,107.016,106.442,106.894,106.456,107.008,106.432,106.882,106.548,107.023,106.451,106.907
435,2020-08-12T21:00:00.000000000Z,74087,106.887,107.050,106.568,106.930,106.837,107.044,106.560,106.920,106.937,107.059,106.574,106.940
436,2020-08-13T21:00:00.000000000Z,59014,106.903,107.041,106.436,106.595,106.853,107.034,106.430,106.571,106.953,107.048,106.443,106.619
437,2020-08-16T21:00:00.000000000Z,61988,106.601,106.656,105.944,106.006,106.551,106.649,105.937,105.986,106.651,106.700,105.950,106.026
438,2020-08-17T21:00:00.000000000Z,78238,106.000,106.066,105.284,105.410,105.956,106.046,105.277,105.390,106.045,106.114,105.290,105.429
439,2020-08-18T21:00:00.000000000Z,91415,105.414,106.154,105.104,106.118,105.371,106.146,105.097,106.078,105.458,106.161,105.110,106.159
440,2020-08-19T21:00:00.000000000Z,92679,106.123,106.218,105.745,105.804,106.073,106.210,105.739,105.779,106.173,106.225,105.751,105.828
441,2020-08-20T21:00:00.000000000Z,79431,105.796,106.073,105.442,105.808,105.748,106.066,105.434,105.789,105.844,106.080,105.450,105.827
442,2020-08-23T21:00:00.000000000Z,59566,105.776,105.999,105.690,105.974,105.751,105.991,105.683,105.954,105.801,106.008,105.696,105.995
443,2020-08-24T21:00:00.000000000Z,69838,105.980,106.578,105.873,106.389,105.938,106.571,105.866,106.370,106.022,106.584,105.880,106.408
444,2020-08-25T21:00:00.000000000Z,68775,106.382,106.556,105.957,105.990,106.339,106.550,105.950,105.981,106.424,106.565,105.963,106.000
445,2020-08-26T21:00:00.000000000Z,112330,106.018,106.702,105.604,106.560,105.968,106.695,105.596,106.535,106.068,106.711,105.611,106.586
446,2020-08-27T21:00:00.000000000Z,126174,106.564,106.948,105.203,105.368,106.524,106.941,105.196,105.350,106.605,106.955,105.209,105.385
447,2020-08-30T21:00:00.000000000Z,92231,105.448,106.097,105.294,105.908,105.422,106.090,105.286,105.892,105.474,106.104,105.302,105.925
448,2020-08-31T21:00:00.000000000Z,94184,105.923,106.154,105.592,105.958,105.873,106.148,105.585,105.931,105.973,106.160,105.598,105.985
449,2020-09-01T21:00:00.000000000Z,75715,105.969,106.303,105.851,106.182,105.919,106.296,105.844,106.161,106.019,106.310,105.858,106.202
450,2020-09-02T21:00:00.000000000Z,82228,106.186,106.552,106.004,106.195,106.146,106.545,105.996,106.171,106.226,106.559,106.011,106.219
451,2020-09-03T21:00:00.000000000Z,72276,106.188,106.504,106.057,106.241,106.147,106.498,106.050,106.208,106.228,106.512,106.064,106.274
452,2020-09-06T21:00:00.000000000Z,41251,106.260,106.386,106.133,106.272,106.210,106.380,106.127,106.222,106.310,106.393,106.139,106.322
453,2020-09-07T21:00:00.000000000Z,70368,106.280,106.382,105.862,106.032,106.233,106.376,105.856,106.011,106.326,106.389,105.869,106.052
454,2020-09-08T21:00:00.000000000Z,71322,106.026,106.274,105.790,106.180,105.976,106.268,105.782,106.161,106.076,106.281,105.797,106.198
455,2020-09-09T21:00:00.000000000Z,67614,106.211,106.303,105.984,106.134,106.161,106.296,105.976,106.115,106.261,106.310,105.990,106.154
456,2020-09-10T21:00:00.000000000Z,54244,106.130,106.266,106.058,106.168,106.080,106.258,106.051,106.145,106.180,106.275,106.064,106.190
457,2020-09-13T21:00:00.000000000Z,51587,106.131,106.166,105.546,105.732,106.081,106.159,105.538,105.704,106.181,106.183,105.554,105.761
458,2020-09-14T21:00:00.000000000Z,60372,105.727,105.815,105.299,105.447,105.677,105.810,105.292,105.426,105.777,105.821,105.306,105.468
459,2020-09-15T21:00:00.000000000Z,79208,105.452,105.452,104.804,104.953,105.406,105.425,104.793,104.930,105.497,105.497,104.813,104.976
460,2020-09-16T21:00:00.000000000Z,78216,104.964,105.175,104.526,104.744,104.914,105.167,104.516,104.726,105.014,105.183,104.532,104.763
461,2020-09-17T21:00:00.000000000Z,60357,104.754,104.871,104.274,104.572,104.704,104.864,104.267,104.557,104.804,104.878,104.279,104.587
462,2020-09-20T21:00:00.000000000Z,79400,104.567,104.909,104.001,104.644,104.517,104.891,103.994,104.633,104.617,104.927,104.007,104.655
463,2020-09-21T21:00:00.000000000Z,67686,104.656,105.078,104.406,104.934,104.608,105.071,104.398,104.913,104.704,105.085,104.413,104.956
464,2020-09-22T21:00:00.000000000Z,74434,104.926,105.496,104.878,105.395,104.877,105.488,104.832,105.345,104.975,105.504,104.920,105.445
465,2020-09-23T21:00:00.000000000Z,75222,105.401,105.532,105.206,105.408,105.351,105.525,105.199,105.377,105.451,105.539,105.212,105.440
466,2020-09-24T21:00:00.000000000Z,63878,105.402,105.700,105.240,105.584,105.362,105.694,105.233,105.534,105.443,105.707,105.246,105.634
